***************************************************************************
I found this via a Veronica in Gopher-space. With this list, you should be
able to find anyone you need to.

        - Ian
***************************************************************************

sipb.mit.edu:/pub/whois/whois-servers.list

List of Internet whois servers, 15 November 1993 (Version 3.63)

This list was collected and compiled by Matt Power of M.I.T.

Questions or comments about this list should be sent to the address:

    mhpower@mit.edu


Preferred server name              Associated institution
---------------------------------------------------------------------
camb.com                           Cambridge Computer Associates C=US
gte.com                            GTE Laboratories C=US
whois.pacbell.com                  Pacific Bell C=US
wp.psi.com                         Performance Systems International C=US
whois.sunquest.com                 Sunquest Information Systems C=US

teetot.acusd.edu                   University of San Diego C=US
ns.arizona.edu                     University of Arizona C=US
ducserv.duc.auburn.edu             Auburn University C=US
whois.bates.edu                    Bates College C=US
poniecki.berkeley.edu              Wladyslaw Poniecki Charitable Foundation C=US
whois.berkeley.edu                 University of California at Berkeley C=US
bingsuns.cc.binghamton.edu         State University of New York at Binghamton C=US
caltech.edu                        California Institute of Technology C=US
horton.caltech.edu                 California Institute of Technology C=US
csufres.csufresno.edu              California State University - Fresno C=US
csuhayward.edu                     California State University - Hayward C=US
csus.edu                           California State University - Sacramento C=US
whois.cwru.edu                     Case Western Reserve University C=US
cc.fsu.edu                         Florida State University C=US
gettysburg.edu                     Gettysburg College C=US
gmu.edu                            George Mason University C=US
whois.dfci.harvard.edu             Dana-Farber Cancer Institute C=US
hmc.edu                            Harvey Mudd College C=US
indiana.edu                        Indiana University C=US
kean.edu                           Kean College C=US
acad.csv.kutztown.edu              Kutztown University C=US
whois.rsmas.miami.edu              University of Miami, Rosentiel School of Marine and Atmospheric Sciences C=US
mit.edu                            Massachusetts Institute of Technology C=US
whois.msstate.edu                  Mississippi State University C=US
vax2.winona.msus.edu               Minnesota State University - Winona C=US
nau.edu                            Northern Arizona University C=US
whois.ncsu.edu                     North Carolina State University C=US
nd.edu                             University of Notre Dame C=US
earth.njit.edu                     New Jersey Institute of Technology C=US
acfcluster.nyu.edu                 New York University, Courant Institute C=US
sun1.mcsr.olemiss.edu              University of Mississippi C=US
austin.onu.edu                     Ohio Northern University C=US
ph.orst.edu                        Oregon State University C=US
osu.edu                            Ohio State University C=US
oswego.edu                         SUNY College at Oswego C=US
whois.oxy.edu                      Occidental College C=US
info.psu.edu                       Pennsylvania State University C=US
cs.rit.edu                         Rochester Institute of Technology C=US
whois.cc.rochester.edu             University of Rochester C=US
whitepages.rutgers.edu             Rutgers University C=US
whois.sdsu.edu                     San Diego State University C=US
sonoma.edu                         Sonoma State University C=US
stanford.edu                       Stanford University C=US
camis.stanford.edu                 Stanford University C=US
hpp.stanford.edu                   Stanford University C=US
stjohns.edu                        St. John's University C=US
sunysb.edu                         State University of New York, Stony Brook C=US
syr.edu                            Syracuse University C=US
whois.bcm.tmc.edu                  Baylor College of Medicine C=US
tstc.edu                           Texas State Technical College C=US
directory.uakron.edu               University of Akron C=US
uc.edu                             University of Cincinnati C=US
thor.ece.uc.edu                    University of Cincinnati C=US
directory.ucdavis.edu              University of California at Davis C=US
uchicago.edu                       University of Chicago C=US
oac.ucla.edu                       University of California at Los Angeles C=US
whois.ucsb.edu                     University of California at Santa Barbara C=US
ucsd.edu                           University of California at San Diego C=US
weber.ucsd.edu                     University of California at San Diego, Division of Social Sciences C=US
cgl.ucsf.edu                       University of California at San Francisco, School of Pharmacy C=US
whois.eng.ufl.edu                  University of Florida C=US
whois.uh.edu                       University of Houston C=US
umbc.edu                           University of Maryland, Baltimore County C=US
ub.umd.edu                         University of Baltimore C=US
umd5.umd.edu                       University of Maryland C=US
umn.edu                            University of Minnesota C=US
ns.unl.edu                         University of Nebraska at Lincoln C=US
whois.uoregon.edu                  University of Oregon C=US
whois.upenn.edu                    University of Pennsylvania C=US
x500.utexas.edu                    University of Texas at Austin C=US
whois.vims.edu                     Virginia Institute of Marine Science C=US
whois.virginia.edu                 University of Virginia C=US
whois.wfu.edu                      Wake Forest University C=US
wisc.edu                           University of Wisconsin C=US
wpi.wpi.edu                        Worcester Polytechnic Institute C=US
ibc.wustl.edu                      Washington University C=US

dirsvc.xosi.doe.gov                U.S. Department of Energy C=US
llnl.gov                           Lawrence Livermore National Laboratory C=US
x500.arc.nasa.gov                  NASA Ames Research Center C=US
x500.gsfc.nasa.gov                 NASA Goddard Space Flight Center C=US
larc.nasa.gov                      NASA Langley Research Center C=US
wp.nersc.gov                       National Energy Research Supercomputer Center C=US
seda.sandia.gov                    Sandia National Laboratories C=US

whois.nic.ddn.mil                  DDN Network Information Center C=US
whois.nrl.navy.mil                 Naval Research Laboratory C=US

wp.es.net                          Energy Sciences Network C=US
ds.internic.net                    Network Solutions, Inc. (non-MILNET/non-POC) C=US
whois.internic.net                 Network Solutions, Inc. C=US
pilot.njin.net                     New Jersey Intercampus Network C=US
whois.ripe.net                     Reseaux IP Europeens C=NL

whois.wu-wien.ac.at                Wirtschaftsuniversitaet Wien C=AT
archie.au                          Australian Academic and Research Network C=AU
whois.adelaide.edu.au              University of Adelaide C=AU
wp.adelaide.edu.au                 University of Adelaide C=AU
deakin.edu.au                      Deakin University C=AU
whois.monash.edu.au                Monash University C=AU
uwa.edu.au                         University of Western Australia C=AU
whois.gu.uwa.edu.au                University of Western Australia, University Computer Club C=AU
sserve.cc.adfa.oz.au               University College, Australian Defense Force Academy C=AU
jethro.ucc.su.oz.au                University of Sydney C=AU
elem4.vub.ac.be                    Inter-university Institute for High Energies C=BE
whois.doc.ca                       Communications Canada (The Federal Department of Communications) C=CA
whois.queensu.ca                   Queen's University, Kingston, Canada C=CA
whois.unb.ca                       University of New Brunswick C=CA
panda1.uottawa.ca                  University of Ottawa C=CA
dvinci.usask.ca                    University of Saskatchewan, Engineering C=CA
whois.usask.ca                     University of Saskatchewan C=CA
phys.uvic.ca                       University of Victoria, Physics & Astronomy C=CA
whois.uwo.ca                       University of Western Ontario C=CA
horton.yorku.ca                    York University C=CA
nic.switch.ch                      SWITCH Teleinformatics Services C=CH
dfnnoc.gmd.de                      Gesellschaft fuer Mathematik und Datenverarbeitung C=DE
whois.th-darmstadt.de              Darmstadt University of Technology C=DE
whois.tu-chemnitz.de               Technische Universitaet Chemnitz C=DE
deins.informatik.uni-dortmund.de   University of Dortmund C=DE
whois.uni-c.dk                     Danish Computing Centre for Research and Education C=DK
cs.hut.fi                          Helsinki University of Technology C=FI
cc.jyu.fi                          Jyvaskyla University C=FI
oulu.fi                            Oulu University C=FI
vtt.fi                             Technical Research Centre of Finland C=FI
whois.citilille.fr                 CITI Lille - France C=FR
whois.univ-lyon1.fr                Universite Claude Bernard Lyon I C=FR
whois.forthnet.gr                  FORTHnet (Foundation of Research and Technology Hellas) C=GR
wp.forthnet.gr                     FORTHnet (Foundation of Research and Technology Hellas) C=GR
sangam.ncst.ernet.in               National Centre for Software Technology C=IN
isgate.is                          Association of Research Networks in Iceland C=IS
dsa.nis.garr.it                    GARR-NIS c/o CNR-CNUCE C=IT
whois.nis.garr.it                  GARR-NIS c/o CNR-CNUCE C=IT
whois.cc.keio.ac.jp                Keio University C=JP
whois.cc.uec.ac.jp                 University of Electro-Communications C=JP
whois.nic.ad.jp                    Japan Network Information Center C=JP
whois.nic.nm.kr                    Korea Network Information Center C=KR
